,Wk,HomeTeam,AwayTeam,Result,FTHG,FTAG,HxG,AxG,HS,AS,HST,AST,pastHG,pastAG,pastHxG,pastAxG,pastHS,pastAS,pastHST,pastAST,HomePoint,AwayPoint,pastHP,pastAP,pastHGC,pastAGC,pastHxGC,pastAxGC,pastHSC,pastASC,pastHSTC,pastASTC
344,36.0,Chelsea,Wolves,D,2,2,2.4,2.1,19,14,6,4,2.0,0.0,6.300000000000001,1.8,64.0,26.0,16.0,7.0,1,1,4.0,0.0,2.0,5.0,3.2,6.1,21.0,43.0,9.0,18.0
345,36.0,Burnley,Aston Villa,A,1,3,2.0,1.6,14,12,6,7,5.0,2.0,5.7,5.6000000000000005,47.0,41.0,17.0,17.0,0,3,9.0,4.0,1.0,4.0,3.0999999999999996,2.0,34.0,25.0,8.0,10.0
346,36.0,Brighton,Manchester Utd,H,4,0,2.5,1.2,17,15,6,5,5.0,5.0,4.8,4.800000000000001,27.0,29.0,15.0,13.0,3,0,4.0,4.0,5.0,4.0,3.6000000000000005,5.2,46.0,47.0,11.0,17.0
347,36.0,Liverpool,Tottenham,D,1,1,1.4,1.2,22,8,3,3,7.0,3.0,6.5,2.8,56.0,27.0,19.0,7.0,1,1,9.0,4.0,0.0,2.0,1.0,2.3,15.0,33.0,4.0,9.0
348,36.0,Leicester City,Everton,A,1,2,1.2,1.1,16,10,9,4,2.0,2.0,2.0,4.6,22.0,31.0,7.0,8.0,0,3,2.0,4.0,4.0,3.0,4.7,4.3,37.0,46.0,13.0,12.0
349,36.0,Norwich City,West Ham,A,0,4,0.9,3.1,8,13,2,5,2.0,2.0,3.0,3.8,29.0,35.0,9.0,13.0,0,3,0.0,1.0,8.0,4.0,6.500000000000001,5.1,54.0,48.0,22.0,13.0
350,36.0,Arsenal,Leeds United,H,2,1,2.5,0.5,19,3,9,2,9.0,3.0,5.1,2.5999999999999996,41.0,26.0,18.0,9.0,3,0,9.0,4.0,4.0,4.0,3.8000000000000003,5.7,33.0,44.0,10.0,14.0
351,36.0,Manchester City,Newcastle Utd,H,5,0,3.3,0.8,21,7,9,3,12.0,4.0,8.0,3.2,57.0,30.0,19.0,13.0,3,0,9.0,6.0,1.0,1.0,1.9000000000000001,3.5,14.0,39.0,5.0,14.0
352,33.0,Aston Villa,Liverpool,A,1,2,1.4,2.2,9,17,4,6,5.0,4.0,5.4,5.699999999999999,44.0,64.0,16.0,17.0,0,3,7.0,7.0,1.0,1.0,2.8,2.0999999999999996,28.0,21.0,11.0,6.0
353,33.0,Leeds United,Chelsea,A,0,3,0.4,1.6,5,17,0,4,1.0,3.0,2.4000000000000004,5.800000000000001,19.0,57.0,6.0,17.0,0,3,1.0,2.0,6.0,4.0,7.1,4.6,55.0,29.0,22.0,11.0
354,21.0,Leicester City,Norwich City,H,3,0,2.2,1.1,20,9,8,5,2.0,0.0,2.0,1.9,27.0,22.0,13.0,7.0,3,0,1.0,0.0,5.0,9.0,3.8,7.4,34.0,47.0,14.0,18.0
355,30.0,Watford,Everton,D,0,0,0.4,1.1,6,16,0,5,2.0,3.0,2.4,3.7,24.0,28.0,4.0,9.0,1,1,0.0,6.0,8.0,3.0,8.899999999999999,4.3,53.0,51.0,21.0,18.0
356,33.0,Wolves,Manchester City,A,1,5,0.5,2.8,7,16,3,5,2.0,14.0,3.5999999999999996,9.7,35.0,61.0,9.0,23.0,0,3,1.0,9.0,6.0,1.0,6.8,2.5,50.0,19.0,20.0,7.0
357,22.0,Tottenham,Arsenal,H,3,0,3.0,0.6,16,8,6,4,4.0,7.0,3.5,5.800000000000001,30.0,46.0,10.0,23.0,3,0,5.0,9.0,2.0,3.0,2.9,3.2,43.0,25.0,7.0,10.0
358,37.0,Tottenham,Burnley,H,1,0,2.3,0.8,21,8,8,1,7.0,4.0,5.7,5.9,37.0,45.0,16.0,17.0,3,0,7.0,6.0,2.0,4.0,2.5,3.6999999999999997,36.0,35.0,9.0,12.0
359,37.0,Leeds United,Brighton,D,1,1,1.9,2.4,19,16,5,6,1.0,9.0,2.2,7.1,15.0,42.0,4.0,20.0,1,1,0.0,7.0,9.0,2.0,6.6,3.2,55.0,44.0,19.0,11.0
360,37.0,Watford,Leicester City,A,1,5,1.7,2.4,13,13,5,7,1.0,5.0,2.4,3.9000000000000004,25.0,42.0,2.0,19.0,0,3,1.0,3.0,3.0,5.0,6.1,3.7,48.0,32.0,18.0,16.0
361,37.0,Wolves,Norwich City,D,1,1,1.0,1.3,17,11,4,2,3.0,0.0,3.4000000000000004,2.5,32.0,26.0,8.0,10.0,1,1,1.0,0.0,10.0,9.0,8.0,7.9,52.0,54.0,20.0,19.0
362,37.0,Aston Villa,Crystal Palace,D,1,1,1.0,1.5,13,16,4,4,6.0,3.0,5.6,6.4,42.0,46.0,17.0,19.0,1,1,6.0,7.0,3.0,1.0,4.7,1.9,40.0,23.0,15.0,6.0
363,37.0,West Ham,Manchester City,D,2,2,1.8,2.9,6,31,2,8,5.0,14.0,4.3999999999999995,8.6,27.0,56.0,10.0,20.0,1,1,3.0,9.0,3.0,1.0,4.7,2.6,47.0,21.0,14.0,8.0
364,37.0,Everton,Brentford,A,2,3,2.0,1.6,10,18,5,7,3.0,3.0,4.2,4.3999999999999995,35.0,45.0,13.0,11.0,0,3,7.0,4.0,1.0,3.0,2.8,4.5,39.0,37.0,14.0,9.0
365,37.0,Newcastle Utd,Arsenal,H,2,0,1.7,0.7,16,11,4,2,3.0,4.0,2.8,4.0,24.0,40.0,12.0,20.0,3,0,3.0,6.0,6.0,5.0,6.199999999999999,4.1,50.0,27.0,21.0,11.0
366,37.0,Southampton,Liverpool,A,1,2,0.1,1.5,4,24,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1.0,7.0,7.0,2.0,6.199999999999999,2.9,40.0,21.0,15.0,9.0
367,33.0,Everton,Crystal Palace,H,3,2,0.9,1.4,12,7,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4.0,7.0,4.0,2.0,3.2,2.3,40.0,27.0,16.0,8.0
368,18.0,Aston Villa,Burnley,D,1,1,1.6,1.8,22,10,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4.0,3.0,4.0,5.0,5.7,5.3,47.0,46.0,16.0,16.0
369,27.0,Chelsea,Leicester City,D,1,1,1.8,0.1,20,2,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4.0,6.0,3.0,3.0,4.5,3.9000000000000004,28.0,32.0,8.0,14.0
370,38.0,Brentford,Leeds United,A,1,2,1.2,1.4,14,14,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,6.0,1.0,5.0,6.0,5.7,6.5,38.0,52.0,14.0,19.0
371,38.0,Leicester City,Southampton,H,4,1,3.1,1.2,12,7,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,7.0,0.0,2.0,7.0,4.6,5.9,42.0,56.0,17.0,15.0
372,38.0,Crystal Palace,Manchester Utd,H,1,0,0.8,0.9,6,10,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4.0,4.0,4.0,5.0,2.5,5.300000000000001,31.0,50.0,11.0,16.0
373,38.0,Arsenal,Everton,H,5,1,4.1,1.1,26,6,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,3.0,4.0,6.0,5.0,5.2,3.4,35.0,31.0,12.0,12.0
374,38.0,Brighton,West Ham,H,3,1,1.9,0.4,18,7,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,7.0,4.0,1.0,4.0,3.9000000000000004,4.7,45.0,52.0,11.0,17.0
375,38.0,Norwich City,Tottenham,A,0,5,0.5,3.4,9,19,0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1.0,7.0,8.0,1.0,6.300000000000001,2.8,50.0,38.0,17.0,8.0
376,38.0,Manchester City,Aston Villa,H,3,2,3.7,0.3,24,4,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,7.0,2.0,3.0,4.0,3.0999999999999996,5.5,20.0,43.0,8.0,15.0
377,38.0,Liverpool,Wolves,H,3,1,3.1,1.4,29,7,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,7.0,2.0,3.0,8.0,2.7,6.5,21.0,46.0,9.0,13.0
378,38.0,Burnley,Newcastle Utd,A,1,2,1.8,1.9,12,8,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1.0,3.0,5.0,6.0,5.5,6.3999999999999995,55.0,56.0,24.0,21.0
379,38.0,Chelsea,Watford,H,2,1,2.7,0.8,19,8,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,5.0,1.0,3.0,6.0,2.6,6.2,21.0,44.0,5.0,19.0
